id,replyCount,likeCount,publishedAt,authorName,text,authorChannelId,authorChannelUrl,isReply,isReplyTo,isReplyToName
UgxE3iPSQy-1J6HSgGB4AaABAg,0,0,"2025-12-11 06:17:37",@gustavoceballos5327,"Unlike the 2024 and 2025 “Holidays are Coming” Ads which were made using AI, this one uses live action instead of AI.",UCnUXQkDzCRnwnVzGn6qAkKg,http://www.youtube.com/@gustavoceballos5327,0,,
Ugzh1WTVl6zw2km3orJ4AaABAg,0,0,"2025-12-10 20:13:42",@RoxanaSender,"Thks so much 🫶✨️🎄",UCxwirPD3Gp9HmuiSWm5VvIA,http://www.youtube.com/@RoxanaSender,0,,
UgwBKZbdFwZLWK1KGlR4AaABAg,0,0,"2025-12-09 16:39:27",@JustAFurret,"What?! You had an actor you paid for?! Good job massive corporation!",UCVu_MmLHQ0rEHQNF0AweHlw,http://www.youtube.com/@JustAFurret,0,,
UgzCTARQlKw3V62GjTp4AaABAg,0,0,"2025-12-09 14:54:07",@EnrriqueOchoaruiz,"Borren el comercial por favor",UCJiSEu0DFHeBv7Mj32Igumg,http://www.youtube.com/@EnrriqueOchoaruiz,0,,
UgzQf4-Bz3MDO5-Wuy14AaABAg,0,1,"2025-12-09 08:55:02",@christophergcrblx,"I love these CGI Coca-Cola Ads. 😍😍😍",UClCpA891ybk2d2dG7BjNneg,http://www.youtube.com/@christophergcrblx,0,,
UgxsOpp5RlqtfoU9R2N4AaABAg,0,2,"2025-12-09 07:33:04",@f-ben,"pretty much the whole spot is AI and its a shame that people do not see that. the way she grabs the bowl out of the box at 0:04, the first shot of the old man holding the guitar right on his chest at 0:13. the violin glitching at 0:24 and there is more to see when you actually look at it.",UCjefkYxYQgagCyULP97J3kg,http://www.youtube.com/@f-ben,0,,
Ugwcqn-kqOsz78wm8q14AaABAg,0,0,"2025-12-09 00:12:33",@ThisIsNotSGHNTZ,"In case you have never seen a guitar in real life: 🎸",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,0,,
Ugyxa6RTLYQaK36vkEZ4AaABAg,0,0,"2025-12-09 00:09:36",@ThisIsNotSGHNTZ,"And also a guitar neck is straight, not a banana (I can't)",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,0,,
Ugx4hP_cpLTv9FWZnRJ4AaABAg,0,0,"2025-12-09 00:07:24",@ThisIsNotSGHNTZ,"This is how it should look like: (Kinda) ||| | | | | NOT this!: |/ / | | etc.",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,0,,
Ugx3djnDitV4Otr-_LR4AaABAg,0,1,"2025-12-09 00:04:29",@ThisIsNotSGHNTZ,"But seriously, why AI don't know how a fretboard looks like?",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,0,,
Ugy97i31VyZa6Xoji-R4AaABAg,0,0,"2025-12-08 23:52:58",@ThisIsNotSGHNTZ,"At 0:24 the ukulele is floating out of his hands 😭",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,0,,
Ugwe_AZfzyeuuOzj3dN4AaABAg,0,0,"2025-12-08 23:45:05",@ThisIsNotSGHNTZ,"It's crazy how close the humans look to actual humans yet still can't generate a guitar accurately",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,0,,
Ugypw7d6Qg-xkQtFLVx4AaABAg,0,1,"2025-12-08 22:35:25",@ThisIsNotSGHNTZ,"Guys, I was wrong, this is AI too!!!",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,0,,
Ugym9IVK3fJTYQ-ZMOF4AaABAg,1,1,"2025-12-08 15:30:26",@Nick-mc7fh,"Too bad every single person who worked on this will not be appreciated because you guys decided to use disgusting AI for your main holiday ad…",UCprfX0Fn7sA-VAffJFBFHcw,http://www.youtube.com/@Nick-mc7fh,0,,
Ugym9IVK3fJTYQ-ZMOF4AaABAg.AQTzqASM24nAQUnQfnlO0Y,,0,"2025-12-08 23:01:12",@ThisIsNotSGHNTZ,"This is AI too, at 0:18 the lights on the curtain kind of bends with the woman's hair + guitar neck curves like if it was made by a rubber, also at the top of neck where the tuning thingies are just randomly grows and then shrinks back a little bit.",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,1,Ugym9IVK3fJTYQ-ZMOF4AaABAg,@Nick-mc7fh
Ugw7-DdSPkfJNkAGDb94AaABAg,0,0,"2025-12-06 09:15:19",@fernandogonzalezfrancocamp9215,"Por mi parte le pongo manita abajo 👎",UCQdKXHyfgeG2kpBrwDeq3iw,http://www.youtube.com/@fernandogonzalezfrancocamp9215,0,,
UgwTbEGSStoKRiksDPx4AaABAg,0,0,"2025-12-06 00:46:07",@DanielMilángracias-j1x4m,"Merry christmas 🎄🎄🎅🎅🎁🎁🎊🎊⭐⭐❄️❄️☃️☃️",UC9lN--OBCAE3MS3ZU0RAgKA,http://www.youtube.com/@DanielMil%C3%A1ngracias-j1x4m,0,,
UgwhsrqRY-bwEJkN9Px4AaABAg,0,0,"2025-12-06 00:21:08",@marcelastafe7123,"Con tanta gente de todas las edades que sabe tocar la guitarra y todo tipo de instrumentos de cuerdas como los de la publicidad, eligen actores que no tienen ni idea qué hacer con los dedos o las manos sobre los instrumentos, dónde ponerlos. También, es muy fácil utilizar un instrumento real haciendo tunning para que se parezca al que está dentro de la burbuja y no usar uno de juguete (para el caso del instrumento pequeño). Son errores importantes que están ahí, a simple vista, dejan muy en evidencia la falsedad con la que intentan interpretar la Navidad. Qué publicidad ""berreta"".",UC-uVzW3OxQn6MMCc4BX0DVw,http://www.youtube.com/@marcelastafe7123,0,,
UgwnH7wnMr82bF3Gy9t4AaABAg,0,0,"2025-12-04 18:54:25",@MarioDurán-f2n5c,"The people in this Comercial are not real",UC4aVKGJrOa4TxADBz_bHFhg,http://www.youtube.com/@MarioDur%C3%A1n-f2n5c,0,,
UgwS67ewPgMQbuHVOKN4AaABAg,0,1,"2025-12-04 17:46:54",@TheMarkBoy2001,"Felices fiestas a todos aquellos que las pasan solos",UCEIvv-3C1Ma3M7qdrEyC6-Q,http://www.youtube.com/@TheMarkBoy2001,0,,
UgxZ0u0IEF_XoPrlvdZ4AaABAg,2,1,"2025-12-04 02:32:25",@HonorJanas,"What’s this? Actual effort!?",UCcnF5koaPdfFanOn51uDhEQ,http://www.youtube.com/@HonorJanas,0,,
UgxZ0u0IEF_XoPrlvdZ4AaABAg.AQIIcLTIFpxAQSv-sZxatf,,0,"2025-12-08 05:28:58",@ZelXan,"It says Real Magic at the end. It means made by AI.",UCt2Xb8v69QBzeH6L7mVNjjg,http://www.youtube.com/@ZelXan,1,UgxZ0u0IEF_XoPrlvdZ4AaABAg,@HonorJanas
UgxZ0u0IEF_XoPrlvdZ4AaABAg.AQIIcLTIFpxAQSzIZZuC-n,,1,"2025-12-08 06:06:28",@HonorJanas,"*Special effects.",UCcnF5koaPdfFanOn51uDhEQ,http://www.youtube.com/@HonorJanas,1,UgxZ0u0IEF_XoPrlvdZ4AaABAg,@HonorJanas
Ugzc-_egx4nvVbAR_p54AaABAg,0,0,"2025-12-01 13:37:28",@margieerwin5798,"I love this commercial! ¡Feliz Navidad!",UCPB-SoCYAWM16QqxZNQ6U9Q,http://www.youtube.com/@margieerwin5798,0,,
Ugzmwu6pmEQjNoZy2NN4AaABAg,0,0,"2025-11-29 21:52:20",@Gousty93,"Que anuncio gerson",UCcT3hn_Y-RuDkY6B3308xFw,http://www.youtube.com/@Gousty93,0,,
UgwMIPHiDPVscCkAdXx4AaABAg,0,3,"2025-11-29 05:41:04",@alexbronynerfman,"There it is there’s the Christmas commercial I all need no AI just real person with a bottle of Coca-Cola for the holidays.",UCGV2_R4JYmx1xNn0ou6d2Mg,http://www.youtube.com/@alexbronynerfman,0,,
UgwHReaTYKv25_xJ6T54AaABAg,1,2,"2025-11-25 23:23:23",@Cooper-r9t,"These are the ads that make me wanna drink coke, not the ai slop ones.",UC5vlMPLpGkUm2qHaCYRilfQ,http://www.youtube.com/@Cooper-r9t,0,,
UgwHReaTYKv25_xJ6T54AaABAg.APyMcmMuuDWAQSuzGzSoFU,,0,"2025-12-08 05:28:44",@ZelXan,"It says Real Magic at the end. It means made by AI.",UCt2Xb8v69QBzeH6L7mVNjjg,http://www.youtube.com/@ZelXan,1,UgwHReaTYKv25_xJ6T54AaABAg,@Cooper-r9t
Ugx5OJ4zamSAPeqREnx4AaABAg,0,5,"2025-11-24 22:02:32",@adrianmarindiaz6378,"Este por lo menos no está hecho con ia",UCGW7G5uMu75BMw8Ef2bQEpw,http://www.youtube.com/@adrianmarindiaz6378,0,,
UgxroV21AqbtZBfk1-F4AaABAg,0,1,"2025-11-21 16:48:23",@Radioactivecookie4367,"Oh wow not AI",UCnDeEWfwI9bHE3_zIexv9ZA,http://www.youtube.com/@Radioactivecookie4367,0,,
UgzeqnavShQoMYycj014AaABAg,0,1,"2025-11-21 13:26:03",@PeteSkins,"That snow globe is full of the AI! Ruined my Christmas.",UCh8Z3oOBTQ57QexCGygO9Zg,http://www.youtube.com/@PeteSkins,0,,
Ugyv4ZlPld1GM_Kaosl4AaABAg,0,0,"2025-11-19 22:40:06",@jangafeed,"THIS… is what we wanna see",UCjMokSuK_o68DY9W48jywMw,http://www.youtube.com/@jangafeed,0,,
UgwAkmCo379G-t8jDXV4AaABAg,0,1,"2025-11-19 16:52:19",@Frederick-i5w,"Gut rot!!!",UCNQ0ZSaYUHyuydcEBDGHg0g,http://www.youtube.com/@Frederick-i5w,0,,
Ugy49SUdiW3Qkc8iZ7p4AaABAg,1,0,"2025-11-18 23:25:23",@Keagster6,"Wow so how easy it is to not use ai. 🖕",UCEFUcBhetJpp5AFIyH5BhVw,http://www.youtube.com/@Keagster6,0,,
Ugy49SUdiW3Qkc8iZ7p4AaABAg.APgLIKw6PZ5AQUnfKLel9o,,0,"2025-12-08 23:03:20",@ThisIsNotSGHNTZ,"This is still AI sadly (Don't worry I also thought this is real)",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,1,Ugy49SUdiW3Qkc8iZ7p4AaABAg,@Keagster6
UgyubnkOC_fgFQekum54AaABAg,0,0,"2025-11-17 18:23:05",@alenmack3471,"Why use AI for the truck commercials but use real humans for the other commercials? Y’all were using CGI for the polar bear commercials years ago, what happened to that?",UCD3jaGgMH9t5bSm_FZyAnUg,http://www.youtube.com/@alenmack3471,0,,
UgxyI0_BIkumoiTUCNN4AaABAg,0,0,"2025-11-17 04:03:22",@BlueSkunkGuy,"the redemption arc is crazy with this",UCIyBY1U7Ygb9i4qKfsdl6EA,http://www.youtube.com/@BlueSkunkGuy,0,,
Ugz6_30VTnTOaejgvkx4AaABAg,0,3,"2025-11-17 00:27:02",@EvilNeuro_IITPP,"This shouldn't be exclusive to telemundo and univision, make this the main Christmas ad not just exclusive to hispanic viewers 🥀💔",UC1mRIRfIEpd7d4gMK0IVCXA,http://www.youtube.com/@EvilNeuro_IITPP,0,,
UgywMwuKe9xUQtOwgMF4AaABAg,0,0,"2025-11-16 16:05:37",@HeckmanFT7,"this is better than the damned ai one",UCTxdRc3QIQNh7QFQFeS05Yg,http://www.youtube.com/@HeckmanFT7,0,,
Ugxq1whH3a17jEw6O1V4AaABAg,2,0,"2025-11-16 14:35:19",@shine-bd5eo,"You gusy can complain all you want but the rage-bait AI slop gets way more views than this 🤧",UCa8Jj88sqXJ4S4agTU7cteg,http://www.youtube.com/@shine-bd5eo,0,,
Ugxq1whH3a17jEw6O1V4AaABAg.APaF2GaS3c5AQUnmY0SonK,,0,"2025-12-08 23:04:19",@ThisIsNotSGHNTZ,"This is rage-bait slop, even worse, because this one you can barely see it, I had to double check after receiving a comment, and yes, this is AI.",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,1,Ugxq1whH3a17jEw6O1V4AaABAg,@shine-bd5eo
Ugxq1whH3a17jEw6O1V4AaABAg.APaF2GaS3c5AQWtoOY2WxJ,,0,"2025-12-09 18:35:29",@shine-bd5eo,"@ThisIsNotSGHNTZ bruh get me off this planet",UCa8Jj88sqXJ4S4agTU7cteg,http://www.youtube.com/@shine-bd5eo,1,Ugxq1whH3a17jEw6O1V4AaABAg,@shine-bd5eo
UgwVGGOcATOtVfSwyqF4AaABAg,0,1,"2025-11-16 13:30:11",@xavierverdes4894,"Veran actuo en éste anuncio soy el abuelo. La grabación es en directo cantada por los actores. Queria que quedara claro.",UCeEEg6eQARR4AqqwLVDhhFw,http://www.youtube.com/@xavierverdes4894,0,,
Ugw90pVF2Dv-C6ws2Wt4AaABAg,1,0,"2025-11-16 04:28:25",@squidguyfan68,"Yeah I think Pepsi is better",UCQBA7l6wQoXXzC1IKj_lj3w,http://www.youtube.com/@squidguyfan68,0,,
Ugw90pVF2Dv-C6ws2Wt4AaABAg.AP_9aA8VTy9APqdtoUGLd_,,0,"2025-11-22 23:29:04",@solsitooficialdj7120,"HAHAHA 😂 NOOO!!",UCH0PnBMTZdEhEbeRwitzZ-A,http://www.youtube.com/@solsitooficialdj7120,1,Ugw90pVF2Dv-C6ws2Wt4AaABAg,@squidguyfan68
UgyzMFR6Ps3RIs9Iknt4AaABAg,0,0,"2025-11-16 00:21:00",@RussellBanfield-c6n,"This christmas was amazing. Coca-cola real magic.",UCcz_oPGkp0y9fpO_N7lukOg,http://www.youtube.com/@RussellBanfield-c6n,0,,
UgxGQQuTchxLDyUosyp4AaABAg,0,1,"2025-11-15 22:37:12",@BabyLambCreations,"IT’S A CHRISTMAS MIRACLE!",UClrdGCY-dZuNtp2GlAqIQuw,http://www.youtube.com/@BabyLambCreations,0,,
UgymaPZSSAk2uxsQm0Z4AaABAg,0,1,"2025-11-15 16:33:55",@MuffinDoughnut,"I’m surprised they didn’t use ai for this",UChl2nEKK5lZ7d2aiZVOWvJQ,http://www.youtube.com/@MuffinDoughnut,0,,
Ugwqm04zO6NpyxG3Krp4AaABAg,0,1,"2025-11-15 14:11:00",@julianacristina380,"Gostei do doguinho ❤",UCyCFd3RNBebLX-awY3pw63Q,http://www.youtube.com/@julianacristina380,0,,
Ugy0ztClk_wxCRK6HAV4AaABAg,1,3,"2025-11-14 19:59:29",@ckopp8142,"There are around 650 likes on this video as compared to 250 dislikes. That's a 3-to-1 likes to dislikes ratio. And guess what? NO AI!",UCLLEPHeE9nNVWNBl8540e7Q,http://www.youtube.com/@ckopp8142,0,,
Ugy0ztClk_wxCRK6HAV4AaABAg.APWfYojSix6AQSv2E_W4N5,,0,"2025-12-08 05:29:17",@ZelXan,"It says Real Magic at the end. It means made by AI.",UCt2Xb8v69QBzeH6L7mVNjjg,http://www.youtube.com/@ZelXan,1,Ugy0ztClk_wxCRK6HAV4AaABAg,@ckopp8142
UgwNWsrZTqHYtXuLBEp4AaABAg,1,1,"2025-11-14 13:03:29",@NewOrderOfAlexandriaBook,"No AI you say? That snow globe looks a bit suspicious",UCXt_be0wzuJQs3tYopuZAPw,http://www.youtube.com/@NewOrderOfAlexandriaBook,0,,
UgwNWsrZTqHYtXuLBEp4AaABAg.APVvwv4GQo0AQUo04DzSFJ,,0,"2025-12-08 23:06:18",@ThisIsNotSGHNTZ,"It's not the snow globe, it's the guitar neck that bends like it was made with a rubber.",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,1,UgwNWsrZTqHYtXuLBEp4AaABAg,@NewOrderOfAlexandriaBook
UgyWOQYRpyLJfXA7LBR4AaABAg,0,0,"2025-11-14 12:19:46",@dylanposselt,"so much better than the AI slop",UCQTJms8ro6QNuhBslQACs1Q,http://www.youtube.com/@dylanposselt,0,,
UgwhpNr5hllVAo_UHYB4AaABAg,1,2,"2025-11-12 15:56:57",@GSpacmanvice,"Hey guys, if you watch bald guy on the left at 24 seconds in, you can see his goatee fading and coming back, and also the guitar changes and randomly decides to go higher above his hand. This is also AI.",UCLybdZyzL373CNYmVqbJF1w,http://www.youtube.com/@GSpacmanvice,0,,
UgwhpNr5hllVAo_UHYB4AaABAg.APR5CiHC-iiAQUo8-91L5I,,0,"2025-12-08 23:07:23",@ThisIsNotSGHNTZ,"The goatee fading I can't see personally, but the guitar thing is real(I mean, fake), lol.",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,1,UgwhpNr5hllVAo_UHYB4AaABAg,@GSpacmanvice
UgwKbolSQOh3skGEHyd4AaABAg,0,0,"2025-11-12 14:05:37",@gabrielanaylaponceaguilar8745,"What's happened to advertising? They used to have more beautiful and elaborate ads, like in the years before 2021 and 2022... now there's just something without the messages it used to convey...",UCaYXc5INw_GRTbARMDRPChQ,http://www.youtube.com/@gabrielanaylaponceaguilar8745,0,,
UgydVK4vnd_XF09eIKd4AaABAg,0,0,"2025-11-12 07:52:21",@XV49912,"As the old saying goes, there's no such thing as bad publicity🤣🤣",UCTgsHBR9oCjyAT-LIH-TuZQ,http://www.youtube.com/@XV49912,0,,
UgwZO5OvtaXYUrz-KQl4AaABAg,2,3,"2025-11-11 21:18:10",@ThisIsNotSGHNTZ,"Fake human? Do NOT write it down!",UCcI-NZyUjwTG0cL-ZboPqFg,http://www.youtube.com/@ThisIsNotSGHNTZ,0,,
UgwZO5OvtaXYUrz-KQl4AaABAg.APP5AR74ul3AQSv1vKsSbk,,1,"2025-12-08 05:29:14",@ZelXan,"It says Real Magic at the end. It means made by AI.",UCt2Xb8v69QBzeH6L7mVNjjg,http://www.youtube.com/@ZelXan,1,UgwZO5OvtaXYUrz-KQl4AaABAg,@ThisIsNotSGHNTZ
